Date,Socrata Users,Socrata Sessions,Socrata Bounce Rate,Geohub Users,Geohub Sessions,Geohub Bounce Rate,Combined Users
09/18/2017,396,464,18.32,236,290,28.62,632
12/27/2017,298,346,17.05,127,143,24.48,425
07/24/2017,378,442,14.48,200,221,40.72,578
10/30/2017,477,545,16.88,228,256,33.98,705
12/31/2017,96,109,11.93,60,67,31.34,156
02/04/2015,212,258,50.78,,,,
08/15/2016,303,338,0.30,121,153,37.91,424
09/25/2016,141,149,0.00,59,71,43.66,200
04/11/2017,381,442,15.16,158,185,40.00,539
12/08/2015,288,349,5.44,,,,
04/20/2015,504,598,7.69,,,,
12/31/2015,151,172,1.74,,,,
05/26/2014,50,55,41.82,,,,
01/03/2018,428,493,16.43,219,240,26.25,647
11/28/2017,458,514,16.54,329,379,29.02,787
07/25/2016,318,371,0.00,151,167,45.51,469
06/30/2014,193,251,46.22,,,,
11/04/2017,167,186,18.82,74,88,34.09,241
12/24/2017,83,88,15.91,44,51,31.37,127
08/09/2016,307,339,0.00,140,175,43.43,447
08/02/2017,356,402,18.91,220,260,38.46,576
09/13/2017,451,505,14.65,237,276,37.32,688
07/12/2017,381,450,15.11,206,237,37.55,587
05/13/2017,125,142,18.31,34,45,26.67,159
07/31/2017,371,419,16.47,165,196,25.51,536
08/28/2018,625,691,28.36,313,351,26.50,938
02/03/2016,334,384,5.21,449,550,41.45,783
02/15/2016,270,300,1.67,125,154,38.96,395
03/08/2017,388,449,14.70,152,182,42.31,540
12/14/2017,392,468,19.23,224,264,31.82,616
07/04/2017,107,122,13.11,73,79,40.51,180
03/05/2017,157,178,5.62,67,76,36.84,224
02/12/2018,619,712,21.49,353,410,24.39,972
11/15/2014,70,74,50.00,,,,
02/28/2015,20,23,69.57,,,,
04/24/2016,182,208,5.77,33,38,44.74,215
09/28/2017,425,483,12.01,203,236,33.05,628
06/07/2017,398,449,14.25,166,195,36.92,564
02/13/2017,393,444,8.78,134,149,45.64,527
11/01/2015,143,166,13.25,,,,
07/15/2018,249,277,29.60,142,157,15.29,391
06/18/2017,112,132,19.70,41,47,44.68,153
04/06/2017,398,457,16.19,161,184,45.11,559
08/03/2014,49,60,41.67,,,,
01/09/2017,401,454,7.71,112,126,50.00,513
07/23/2018,609,711,27.29,296,318,21.07,905
06/20/2015,69,83,6.02,,,,
07/19/2016,318,348,0.00,143,162,41.98,461
07/29/2017,121,137,14.60,53,55,23.64,174
08/13/2017,114,122,9.02,45,47,42.55,159
08/19/2016,221,260,0.00,100,117,46.15,321
03/24/2016,400,451,2.88,95,119,40.34,495
12/11/2017,421,493,16.02,232,262,31.30,653
11/17/2014,214,273,49.45,,,,
02/15/2015,102,113,63.72,,,,
11/23/2015,317,406,7.64,,,,
05/22/2017,386,467,11.13,147,179,35.20,533
01/17/2016,145,166,2.41,,,,
10/11/2017,446,507,14.00,259,298,36.91,705
07/02/2017,102,114,12.28,63,71,28.17,165
04/26/2017,444,518,11.78,181,205,39.02,625
11/05/2016,126,142,0.00,34,39,41.03,160
10/15/2016,117,131,0.00,35,36,52.78,152
07/24/2018,634,724,29.70,330,359,23.12,964
02/23/2017,414,461,10.63,158,184,38.04,572
07/28/2017,297,354,15.25,168,194,40.72,465
10/09/2017,368,421,15.91,251,286,25.17,619
01/16/2018,495,570,17.54,252,295,31.19,747
03/16/2016,347,399,3.01,161,206,41.26,508
09/09/2017,145,168,19.64,108,137,18.25,253
04/27/2017,398,460,15.87,195,222,39.64,593
02/18/2018,227,262,33.59,109,129,29.46,336
11/20/2014,208,255,47.45,,,,
03/13/2017,385,454,9.03,137,157,44.59,522
05/08/2017,410,485,12.99,156,191,41.36,566
08/21/2018,553,611,28.31,288,316,25.63,841
08/11/2016,341,375,0.00,152,183,41.53,493
10/18/2017,511,578,15.74,263,312,33.33,774
11/11/2016,212,242,0.00,60,72,47.22,272
11/12/2014,156,188,40.96,,,,
07/06/2015,427,476,7.35,,,,
12/07/2016,362,433,0.46,157,185,45.95,519
02/08/2018,569,664,20.78,310,348,28.74,879
09/24/2014,163,207,46.86,,,,
11/27/2015,148,170,9.41,,,,
01/29/2017,135,144,8.33,32,34,44.12,167
08/17/2016,299,327,0.00,144,174,41.95,443
08/13/2018,560,625,24.64,277,316,27.53,837
10/16/2017,434,493,17.44,247,287,29.27,681
12/25/2017,90,102,20.59,47,52,36.54,137
06/17/2017,94,103,28.16,37,45,17.78,131
04/04/2017,437,510,10.00,166,186,38.71,603
05/09/2015,128,155,21.94,,,,
01/09/2018,439,491,18.74,270,309,28.16,709
09/11/2017,403,469,16.20,244,280,35.71,647
10/12/2017,439,514,13.81,231,258,31.78,670
05/07/2017,149,184,17.39,71,80,37.50,220
08/27/2014,203,248,51.21,,,,
08/25/2016,300,331,0.00,151,199,38.69,451
11/14/2015,127,149,5.37,,,,
05/31/2015,119,129,14.73,,,,
10/14/2016,254,302,0.00,113,131,48.86,367
07/29/2016,248,278,0.00,96,116,54.31,344
05/20/2016,282,319,3.45,101,122,40.98,383
08/26/2015,373,405,4.69,,,,
01/25/2016,400,471,5.94,,,,
06/19/2016,140,151,5.30,25,28,60.71,165
07/11/2016,347,394,0.00,196,221,36.65,543
03/16/2017,376,426,11.03,152,181,35.91,528
01/08/2017,118,131,9.16,33,38,39.47,151
08/20/2017,113,118,15.25,68,71,29.58,181
03/28/2016,468,509,2.36,129,146,39.04,597
08/25/2014,194,244,50.82,,,,
11/19/2016,135,153,0.00,33,39,30.77,168
12/10/2015,272,337,4.15,,,,
08/03/2018,460,503,26.84,202,215,24.19,662
07/05/2014,46,50,42.00,,,,
01/11/2017,381,446,15.25,141,160,40.62,522
01/08/2018,476,540,16.48,258,295,28.14,734
11/07/2017,482,549,16.39,286,332,34.34,768
03/26/2015,280,326,4.91,,,,
12/03/2017,197,250,28.00,97,107,28.97,294
02/05/2018,572,667,18.44,315,358,29.33,887
08/09/2017,380,429,16.78,196,224,38.84,576
11/25/2016,110,118,0.00,45,48,35.42,155
02/04/2018,206,225,21.33,119,131,24.43,325
09/27/2015,148,162,6.17,,,,
07/11/2014,115,142,55.63,,,,
07/14/2017,334,393,13.74,1030,1099,54.78,1364
07/27/2017,355,413,12.59,210,238,35.29,565
10/03/2015,118,131,5.34,,,,
12/22/2017,261,298,14.77,101,112,33.93,362
06/30/2017,280,314,14.01,123,146,34.93,403
12/02/2017,210,235,17.45,91,99,32.32,301
04/25/2017,390,444,11.71,188,216,33.80,578
12/04/2015,293,352,6.53,,,,
05/23/2017,366,424,12.74,187,208,41.35,553
07/21/2017,294,360,13.61,173,197,37.06,467
11/10/2016,331,376,0.27,136,165,44.24,467
02/11/2018,210,239,28.03,153,174,21.84,363
08/31/2014,50,55,50.91,,,,
12/30/2016,162,183,1.64,34,34,38.24,196
11/12/2017,217,260,16.15,115,151,28.48,332
05/05/2017,301,358,12.01,122,141,41.84,423
12/25/2016,86,89,3.37,22,27,44.44,108
01/10/2017,340,400,7.75,133,153,37.91,473
03/10/2017,376,441,14.74,112,130,37.69,488
11/17/2017,360,449,16.48,213,247,30.36,573
05/20/2017,121,132,15.15,39,45,24.44,160
07/25/2017,401,454,11.67,235,261,33.72,636
02/21/2018,585,670,21.64,329,368,29.62,914
05/12/2017,279,314,13.69,111,118,35.59,390
03/23/2017,372,416,9.38,171,192,38.54,543
09/07/2016,337,387,0.00,170,208,45.67,507
11/19/2017,185,210,17.14,90,97,37.11,275
09/13/2014,51,58,62.07,,,,
07/25/2014,103,127,37.80,,,,
07/23/2017,121,136,13.97,70,75,34.67,191
01/06/2018,150,165,28.48,68,78,29.49,218
11/28/2015,92,103,4.85,,,,
04/01/2015,282,325,6.77,,,,
02/09/2017,401,465,7.10,168,208,41.83,569
06/21/2014,58,63,60.32,,,,
03/01/2017,387,426,8.45,150,178,39.89,537
02/15/2018,527,605,23.64,295,339,27.73,822
08/08/2017,405,470,13.19,181,205,33.66,586
03/13/2015,284,329,3.04,,,,
04/29/2015,339,393,6.36,,,,
08/05/2017,133,154,14.29,58,62,29.03,191
08/15/2017,354,395,13.92,184,206,38.35,538
11/02/2017,424,484,19.21,199,242,24.38,623
11/11/2015,349,385,5.19,,,,
08/06/2017,133,157,21.66,75,89,33.71,208
07/23/2016,101,119,0.00,31,44,38.64,132
11/15/2016,399,468,0.00,166,202,42.08,565
03/22/2017,386,436,11.70,174,209,39.23,560
06/11/2014,317,400,45.50,,,,
12/16/2017,147,171,19.88,72,80,32.50,219
05/15/2017,351,424,9.67,163,197,40.61,514
04/30/2015,376,476,6.51,,,,
08/31/2017,367,409,18.83,199,236,33.47,566
04/03/2017,443,543,9.58,158,194,35.05,601
08/13/2014,151,217,38.25,,,,
11/25/2017,152,168,22.02,74,82,36.59,226
03/06/2017,383,448,8.71,145,164,42.68,528
10/08/2017,170,191,12.04,80,88,35.23,250
07/02/2018,654,732,35.38,244,265,24.53,898
01/25/2018,532,606,20.30,305,344,23.84,837
08/03/2017,392,449,13.14,186,204,35.78,578
06/27/2018,626,720,33.19,318,369,24.66,944
06/14/2014,59,71,52.11,,,,
10/21/2017,169,197,20.30,79,87,27.59,248
01/01/2018,148,166,25.30,77,90,24.44,225
12/26/2016,120,129,2.33,20,21,38.10,140
08/29/2018,641,741,29.15,301,329,23.40,942
09/06/2017,381,427,16.86,216,243,29.22,597
09/18/2014,190,244,35.25,,,,
03/30/2015,362,407,2.46,,,,
08/30/2015,106,117,5.98,,,,
09/06/2015,118,139,5.04,,,,
01/02/2018,366,423,15.60,167,196,32.65,533
08/27/2017,120,132,14.39,78,85,37.65,198
10/06/2017,365,419,11.46,185,208,38.46,550
01/18/2018,485,553,18.63,273,320,31.25,758
01/07/2018,161,175,29.71,99,117,29.91,260
01/11/2015,72,79,60.76,,,,
06/20/2017,405,484,13.64,175,207,39.61,580
03/14/2017,413,454,11.01,170,192,42.19,583
03/03/2018,186,215,20.00,231,263,33.08,417
03/29/2017,361,410,11.95,161,181,41.99,522
12/12/2017,402,475,18.53,237,274,33.58,639
08/30/2014,40,59,50.85,,,,
08/16/2018,564,634,27.76,263,279,24.37,827
09/21/2014,57,65,47.69,,,,
07/21/2014,174,223,47.98,,,,
12/13/2016,315,362,0.83,154,190,42.11,469
01/14/2017,108,114,7.89,25,27,25.93,133
04/29/2017,134,156,14.74,53,61,29.51,187
06/27/2016,373,410,0.00,600,704,54.40,973
12/01/2017,415,496,14.31,196,220,32.27,611
07/16/2014,202,249,41.77,,,,
05/19/2017,312,359,11.98,122,136,37.50,434
10/23/2017,709,783,40.87,384,411,51.82,1093
04/23/2016,138,155,3.23,27,28,46.43,165
08/11/2017,321,350,12.57,171,181,43.09,492
12/19/2017,404,458,12.45,200,224,34.38,604
03/01/2018,562,639,23.16,274,303,27.72,836
03/02/2018,482,562,23.49,265,303,27.06,747
03/10/2018,220,249,20.08,100,112,37.50,320
03/04/2018,335,379,18.47,204,238,21.85,539
05/19/2015,347,419,6.68,,,,
03/08/2018,564,640,24.06,251,294,30.61,815
03/07/2018,667,760,19.61,300,353,25.50,967
03/11/2018,232,261,26.82,129,140,35.71,361
03/09/2018,506,584,20.55,223,244,35.66,729
03/06/2018,647,737,18.72,324,377,32.10,971
03/05/2018,618,704,18.61,422,468,22.86,1040
05/10/2015,129,155,14.19,,,,
11/22/2015,137,159,7.55,,,,
07/03/2018,670,725,40.00,265,289,22.49,935
02/06/2017,384,436,7.34,142,168,36.90,526
07/09/2016,90,93,1.08,38,46,45.65,128
11/24/2015,348,420,3.57,,,,
04/23/2015,662,714,3.78,,,,
07/17/2018,688,769,26.92,327,352,25.57,1015
01/23/2017,423,500,11.60,139,161,49.69,562
12/14/2014,60,68,50.00,,,,
09/03/2015,294,360,7.50,,,,
12/29/2014,109,127,48.03,,,,
11/14/2014,155,186,49.46,,,,
05/30/2016,201,212,0.94,43,57,45.61,244
07/04/2018,463,496,56.45,176,199,30.15,639
08/21/2015,422,476,4.41,,,,
04/07/2016,387,456,4.82,163,194,42.78,550
10/25/2016,336,375,0.00,150,163,46.01,486
09/02/2016,255,305,0.00,101,116,51.72,356
03/02/2015,26,36,36.11,,,,
09/19/2014,160,210,44.29,,,,
08/05/2015,525,583,3.77,,,,
06/18/2016,171,188,3.72,22,27,59.26,193
10/30/2016,129,151,0.00,42,55,34.55,171
03/15/2016,362,410,4.63,156,191,49.21,518
10/22/2014,172,210,43.33,,,,
06/01/2016,335,372,1.88,132,154,47.40,467
05/05/2015,480,563,6.22,,,,
11/20/2016,125,145,0.69,54,60,50.00,179
06/29/2014,59,67,55.22,,,,
06/15/2014,75,86,56.98,,,,
08/14/2014,142,224,51.34,,,,
09/15/2015,306,366,6.83,,,,
12/21/2016,233,255,1.57,88,100,50.00,321
06/10/2014,347,432,41.44,,,,
06/27/2014,172,201,49.75,,,,
05/17/2016,358,397,7.05,126,149,46.98,484
01/24/2015,70,79,56.96,,,,
04/06/2016,429,491,5.30,150,184,42.93,579
09/27/2014,49,55,69.09,,,,
10/18/2016,349,398,0.00,148,168,44.05,497
03/12/2018,569,647,21.48,292,332,34.04,861
05/22/2016,170,198,5.56,33,49,38.78,203
03/13/2018,579,654,21.87,279,329,29.18,858
03/14/2018,598,697,21.52,306,348,27.01,904
05/14/2015,524,583,4.29,,,,
03/15/2018,563,650,24.31,271,316,31.01,834
03/16/2018,488,559,21.82,210,247,28.34,698
03/17/2018,215,245,19.59,116,133,25.56,331
03/18/2018,233,278,25.54,132,161,29.19,365
03/19/2018,592,682,21.85,302,356,28.09,894
03/20/2018,580,656,20.27,349,395,27.09,929
03/21/2018,643,722,26.04,365,414,30.43,1008
03/22/2018,530,607,27.84,290,327,34.25,820
03/23/2018,428,481,22.87,323,365,20.82,751
03/24/2018,200,221,22.62,158,183,21.31,358
03/25/2018,218,247,24.70,161,179,21.23,379
03/26/2018,548,609,30.87,299,334,26.05,847
03/27/2018,628,715,28.11,340,386,25.13,968
03/28/2018,579,667,22.34,305,353,25.50,884
03/29/2018,514,573,25.13,307,355,22.82,821
03/30/2018,443,493,31.64,208,235,31.06,651
03/31/2018,241,277,23.47,127,143,29.37,368
04/05/2018,621,702,26.64,421,456,21.49,1042
04/22/2018,290,344,26.45,167,186,18.82,457
04/04/2018,598,675,23.56,322,363,23.14,920
04/13/2018,549,642,26.95,282,312,20.51,831
04/07/2018,221,245,28.16,128,149,30.87,349
04/02/2018,689,781,26.12,345,388,26.03,1034
04/24/2018,699,781,29.58,329,379,24.54,1028
04/09/2018,634,715,23.36,317,358,24.58,951
04/20/2018,567,631,22.82,269,302,29.80,836
04/10/2018,604,719,21.42,330,378,32.54,934
04/03/2018,644,731,25.17,365,407,21.87,1009
04/17/2018,752,873,22.22,379,427,22.48,1131
04/16/2018,757,862,23.43,301,345,27.25,1058
04/23/2018,703,819,23.93,327,359,25.07,1030
04/11/2018,692,816,25.37,338,403,30.27,1030
04/21/2018,234,283,27.56,120,140,22.14,354
04/15/2018,263,291,23.71,163,188,26.06,426
04/08/2018,254,279,31.54,172,187,25.13,426
04/06/2018,466,543,24.13,258,283,22.61,724
04/12/2018,696,792,28.03,312,358,27.93,1008
04/18/2018,717,836,21.89,350,402,23.63,1067
04/01/2018,274,305,30.82,129,139,26.62,403
04/19/2018,647,734,24.25,306,347,23.92,953
04/14/2018,233,268,29.48,131,149,23.49,364
04/25/2018,716,808,24.75,387,438,28.08,1103
04/26/2018,706,810,24.69,322,375,22.93,1028
04/27/2018,584,664,23.49,276,305,27.54,860
04/28/2018,234,270,25.56,134,158,17.09,368
04/29/2018,264,298,31.88,149,178,26.40,413
04/30/2018,659,738,26.15,356,414,21.50,1015
05/01/2018,656,742,25.47,364,399,29.57,1020
05/02/2018,671,783,29.12,367,417,22.30,1038
05/03/2018,650,749,26.70,415,457,28.67,1065
05/04/2018,539,618,29.13,321,365,30.41,860
05/05/2018,209,251,29.48,150,177,26.55,359
05/06/2018,260,302,32.12,164,184,21.20,424
05/07/2018,682,768,31.77,286,326,26.99,968
05/08/2018,648,747,29.05,390,437,26.77,1038
05/09/2018,701,779,28.24,355,398,32.16,1056
05/10/2018,595,681,31.72,306,348,32.47,901
05/11/2018,497,581,26.68,233,261,26.05,730
05/12/2018,237,277,30.32,122,134,27.61,359
05/13/2018,220,251,35.46,130,141,21.28,350
05/14/2018,650,723,34.30,328,371,24.53,978
05/15/2018,646,731,29.82,343,377,24.40,989
05/16/2018,672,776,25.52,310,346,30.64,982
04/05/2016,400,457,4.38,158,195,44.62,558
10/05/2015,348,434,5.07,,,,
07/20/2018,468,541,27.17,247,270,25.19,715
05/11/2015,357,432,7.87,,,,
07/12/2018,624,712,27.53,277,303,18.15,901
08/18/2014,132,196,37.24,,,,
12/29/2016,207,236,1.27,62,69,43.48,269
05/11/2016,292,339,3.24,118,149,38.93,410
09/10/2015,353,420,8.57,,,,
07/26/2018,605,705,27.38,343,381,23.62,948
07/22/2014,155,194,43.81,,,,
12/13/2014,55,65,50.77,,,,
07/16/2015,327,354,6.21,,,,
10/24/2014,203,252,44.84,,,,
08/12/2018,253,273,27.84,155,168,24.40,408
07/31/2014,194,252,41.67,,,,
01/18/2016,301,331,2.72,,,,
03/12/2016,109,125,2.40,34,40,32.50,143
05/14/2016,93,114,7.02,23,29,51.72,116
08/02/2016,302,354,0.00,167,208,44.23,469
12/06/2015,117,129,1.55,,,,
08/19/2014,163,213,42.72,,,,
08/23/2018,560,638,29.31,275,301,26.58,835
08/31/2016,386,430,0.00,100,118,50.00,486
01/06/2015,209,242,52.48,,,,
07/15/2016,292,326,0.00,118,139,43.88,410
10/18/2015,126,150,10.67,,,,
12/23/2014,104,116,56.90,,,,
04/26/2015,245,261,5.75,,,,
10/07/2015,342,422,8.77,,,,
12/26/2014,61,73,47.95,,,,
07/20/2015,369,398,5.78,,,,
09/01/2014,65,72,48.61,,,,
11/04/2016,253,287,0.00,99,122,36.07,352
08/15/2015,235,241,1.66,,,,
07/21/2015,359,424,9.43,,,,
08/10/2014,51,59,64.41,,,,
09/29/2016,372,411,0.24,190,232,43.53,562
08/04/2014,167,208,43.27,,,,
01/09/2016,102,120,0.83,,,,
07/29/2014,182,229,42.36,,,,
11/08/2014,63,83,54.22,,,,
01/28/2017,124,137,5.11,39,42,38.10,163
04/05/2015,100,107,6.54,,,,
08/02/2014,43,46,58.70,,,,
09/02/2018,213,239,36.82,140,152,22.37,353
10/11/2016,352,407,0.00,165,191,47.64,517
04/04/2015,96,110,4.55,,,,
10/09/2014,167,199,51.76,,,,
02/20/2015,165,198,44.95,,,,
04/11/2016,396,439,4.33,229,265,47.55,625
06/18/2015,261,292,7.88,,,,
10/02/2015,292,382,3.66,,,,
06/25/2016,108,115,0.87,45,54,44.44,153
08/24/2018,548,615,30.41,227,240,27.50,775
03/28/2015,86,95,2.11,,,,
10/13/2015,326,434,4.38,,,,
07/31/2016,104,124,0.00,45,53,41.51,149
05/08/2016,121,129,3.88,45,63,52.38,166
10/12/2016,375,429,0.23,174,203,45.32,549
05/17/2018,645,733,29.60,280,307,25.08,925
06/10/2015,326,388,8.25,,,,
05/18/2018,505,574,34.84,244,273,30.40,749
05/19/2018,213,229,36.68,126,130,20.77,339
09/09/2016,288,323,0.00,114,141,45.39,402
05/20/2018,220,248,33.06,136,151,23.18,356
01/09/2015,138,171,49.71,,,,
05/21/2018,615,714,29.69,301,341,25.81,916
05/22/2018,689,773,34.15,297,331,25.98,986
12/24/2015,142,154,1.95,,,,
05/23/2018,661,762,29.40,327,363,26.17,988
11/25/2014,148,167,53.29,,,,
05/24/2018,661,761,30.49,250,278,26.26,911
06/29/2018,484,543,30.94,233,250,24.00,717
05/25/2018,486,565,29.73,229,253,30.04,715
05/26/2018,188,218,28.44,97,116,23.28,285
11/15/2015,133,143,7.69,,,,
05/27/2018,216,247,41.70,131,149,18.79,347
05/28/2018,363,401,49.13,146,168,23.21,509
12/12/2015,102,121,0.83,,,,
05/29/2018,723,825,31.15,323,376,27.13,1046
06/01/2015,334,396,10.86,,,,
05/30/2018,716,799,32.54,336,396,30.05,1052
05/31/2018,625,720,29.58,271,313,25.56,896
06/01/2018,487,561,29.77,269,309,25.24,756
12/18/2014,187,229,41.48,,,,
06/02/2018,209,247,33.20,131,149,20.13,340
06/05/2018,651,753,32.93,274,301,25.58,925
06/30/2015,407,466,4.72,,,,
06/03/2018,251,296,30.41,155,175,23.43,406
06/04/2018,661,742,30.32,314,350,27.71,975
01/14/2016,316,363,4.13,,,,
08/26/2016,278,299,0.33,83,95,40.00,361
06/06/2018,605,708,29.52,299,332,28.61,904
06/07/2018,604,722,31.02,306,344,29.07,910
03/30/2016,386,423,3.78,214,254,29.53,600
06/08/2018,504,562,30.07,258,296,25.34,762
06/09/2018,208,242,34.30,123,135,18.52,331
08/14/2015,401,428,5.61,,,,
06/10/2018,222,246,32.93,133,141,19.15,355
12/16/2016,199,235,1.28,93,117,44.44,292
01/16/2016,113,126,3.97,,,,
06/11/2018,633,724,27.35,266,295,27.12,899
07/23/2014,139,171,43.27,,,,
06/12/2018,721,801,28.59,312,343,24.78,1033
01/07/2015,207,270,52.59,,,,
06/13/2018,687,797,27.10,331,368,25.00,1018
09/10/2016,132,143,0.00,29,33,36.36,161
06/14/2018,632,712,27.95,281,317,25.87,913
08/22/2018,640,709,26.80,299,331,30.51,939
06/16/2018,187,215,39.07,112,132,22.73,299
09/18/2016,132,144,0.00,46,52,48.08,178
06/15/2018,513,567,27.69,225,258,25.19,738
01/20/2016,382,440,5.00,,,,
08/16/2014,33,38,39.47,,,,
10/09/2015,303,398,3.52,,,,
06/17/2018,211,250,36.80,118,138,30.43,329
05/30/2015,104,119,8.40,,,,
04/01/2016,318,365,4.93,136,161,40.37,454
06/01/2014,1525,1721,41.78,,,,
06/21/2016,369,415,4.34,142,176,47.73,511
06/18/2018,607,703,30.73,268,311,22.83,875
06/19/2018,624,716,34.64,296,323,28.48,920
12/25/2015,54,60,1.67,,,,
12/24/2014,77,83,44.58,,,,
02/02/2017,403,452,9.29,149,171,42.69,552
11/16/2014,115,142,38.03,,,,
07/12/2016,334,374,0.00,186,237,47.68,520
12/28/2014,43,54,42.59,,,,
01/08/2016,272,304,7.24,,,,
06/05/2016,103,127,7.09,32,43,51.16,135
08/10/2015,500,549,5.46,,,,
01/15/2015,194,226,46.90,,,,
10/04/2016,428,482,0.00,197,242,38.84,625
01/27/2016,330,410,4.88,,,,
08/09/2018,591,668,25.90,336,362,27.07,927
06/07/2014,135,151,53.64,,,,
02/14/2016,125,130,2.31,81,95,54.74,206
12/03/2015,324,382,3.93,,,,
07/20/2016,314,382,0.26,160,200,46.50,474
06/12/2014,258,330,45.45,,,,
10/20/2015,385,473,6.34,,,,
05/15/2016,131,149,7.38,28,29,55.17,159
07/18/2016,333,394,0.25,152,185,49.73,485
01/24/2016,147,170,1.18,,,,
12/18/2016,90,97,1.03,36,38,60.53,126
06/02/2016,313,357,5.04,121,146,43.84,434
06/08/2015,347,408,11.52,,,,
07/08/2015,396,440,5.68,,,,
05/22/2015,237,272,6.99,,,,
06/29/2016,360,409,0.00,224,280,42.50,584
05/15/2015,311,344,6.40,,,,
04/21/2016,412,489,2.04,132,159,44.65,544
07/10/2016,109,123,0.00,45,52,57.69,154
11/07/2014,129,174,40.80,,,,
08/29/2016,449,481,0.00,127,157,40.76,576
04/09/2016,133,152,1.97,59,68,48.53,192
09/10/2018,609,682,29.33,1,1,100.00,610
10/02/2016,104,112,0.00,46,51,29.41,150
06/15/2015,302,357,7.00,,,,
10/12/2014,39,42,47.62,,,,
