Date,Socrata Users,Socrata Sessions,Socrata Bounce Rate,Geohub Users,Geohub Sessions,Geohub Bounce Rate,Combined Users
03/08/2016,429,489,4.29,135,165,39.39,564
06/11/2016,116,125,0.80,33,43,39.53,149
06/05/2014,3228,3424,67.73,,,,
09/09/2014,172,214,41.59,,,,
08/09/2014,42,50,62.00,,,,
02/28/2016,152,172,2.33,49,62,45.16,201
07/07/2015,358,394,4.57,,,,
09/22/2014,140,166,44.58,,,,
05/23/2015,104,126,3.97,,,,
12/05/2015,112,127,6.30,,,,
07/19/2018,603,697,29.56,289,327,29.05,892
05/20/2015,334,376,3.99,,,,
04/17/2015,449,501,6.99,,,,
01/01/2016,68,74,1.35,,,,
03/11/2016,315,358,3.07,159,191,44.50,474
12/27/2015,95,104,2.88,,,,
02/17/2015,251,298,43.29,,,,
02/05/2017,123,140,12.86,44,47,40.43,167
01/21/2015,187,226,47.79,,,,
10/01/2016,138,153,0.00,38,43,39.53,176
10/23/2015,299,382,8.12,,,,
10/04/2014,39,40,65.00,,,,
03/29/2016,383,426,2.82,200,234,32.48,583
07/14/2015,428,482,7.88,,,,
05/17/2015,112,132,8.33,,,,
11/06/2014,140,191,38.22,,,,
02/16/2015,162,193,58.55,,,,
08/12/2014,158,216,41.20,,,,
03/10/2016,394,451,3.10,231,292,44.52,625
09/12/2014,161,228,35.53,,,,
11/09/2016,345,382,0.00,129,152,49.34,474
12/29/2015,202,226,3.10,,,,
02/16/2016,364,417,2.40,449,514,43.39,813
07/14/2016,310,358,0.00,183,210,39.52,493
01/02/2017,135,153,1.96,41,49,36.73,176
03/06/2016,149,160,2.50,64,80,41.25,213
12/02/2016,328,376,0.80,112,130,31.54,440
08/03/2016,314,353,0.00,151,194,50.00,465
10/31/2016,375,452,0.22,123,148,45.27,498
11/28/2014,40,47,55.32,,,,
10/24/2016,385,442,0.00,137,158,41.77,522
08/27/2018,616,698,27.22,323,353,30.88,939
01/30/2016,128,140,3.57,,,,
06/07/2015,143,164,4.27,,,,
01/06/2016,339,375,3.73,,,,
12/10/2014,154,177,49.72,,,,
02/12/2015,221,267,56.18,,,,
10/29/2016,113,120,0.00,40,48,27.08,153
09/05/2015,106,123,3.25,,,,
11/30/2016,389,447,3.13,138,161,47.20,527
10/22/2016,128,143,0.00,30,37,37.84,158
02/04/2017,128,143,8.39,39,44,47.73,167
08/14/2018,603,670,28.21,309,344,28.78,912
04/28/2015,525,590,4.58,,,,
09/26/2016,314,371,0.00,168,206,51.46,482
02/04/2016,361,419,4.30,320,396,41.67,681
08/11/2015,450,488,4.71,,,,
08/01/2018,635,698,32.24,300,330,23.33,935
09/04/2016,147,166,0.00,36,38,50.00,183
02/06/2016,130,158,4.43,80,98,51.02,210
05/24/2016,392,461,4.12,100,128,54.69,492
11/24/2016,108,114,0.00,59,73,57.53,167
06/21/2015,116,124,26.61,,,,
08/21/2014,382,469,46.48,,,,
07/24/2016,116,131,0.00,56,65,30.77,172
05/08/2015,680,776,54.12,,,,
03/26/2016,128,140,2.14,15,18,44.44,143
07/07/2018,310,346,47.11,263,274,10.58,573
02/19/2016,323,376,5.85,315,374,53.74,638
10/06/2014,174,202,42.57,,,,
01/18/2015,88,110,55.45,,,,
08/20/2016,97,108,0.00,24,26,53.85,121
06/10/2016,270,294,2.38,88,104,46.15,358
08/26/2014,238,308,49.03,,,,
12/19/2015,85,97,9.28,,,,
03/19/2016,113,118,2.54,29,34,55.88,142
05/25/2014,31,34,44.12,,,,
07/31/2018,679,753,30.81,314,341,25.51,993
09/16/2015,356,442,7.47,,,,
09/21/2016,359,391,0.00,194,239,51.46,553
07/28/2015,306,351,6.84,,,,
03/24/2015,288,349,4.30,,,,
01/04/2017,327,374,2.14,111,126,51.59,438
02/10/2017,351,394,7.87,98,115,35.65,449
08/10/2018,474,546,23.99,271,290,18.97,745
08/05/2016,241,281,0.36,83,93,49.46,324
05/16/2016,312,342,3.22,103,117,44.44,415
05/21/2016,105,119,3.36,31,35,40.00,136
10/06/2016,307,347,0.00,191,228,48.68,498
02/03/2017,318,361,9.97,101,119,41.18,419
10/01/2014,207,248,51.21,,,,
07/04/2014,56,66,65.15,,,,
09/20/2015,120,144,6.25,,,,
11/26/2014,115,131,46.56,,,,
11/16/2015,346,429,7.23,,,,
01/20/2017,277,305,12.13,95,106,39.62,372
07/18/2018,632,695,25.47,279,310,23.55,911
10/31/2014,114,131,52.67,,,,
01/15/2017,138,152,18.42,39,48,37.50,177
06/28/2016,353,399,0.00,270,334,47.90,623
10/19/2014,46,51,47.06,,,,
07/23/2015,398,454,7.49,,,,
11/26/2015,124,137,2.92,,,,
05/03/2016,371,440,3.41,127,164,35.37,498
01/01/2017,84,93,0.00,25,26,50.00,109
09/11/2016,164,176,0.00,47,55,50.91,211
03/17/2016,357,407,2.46,163,206,50.00,520
11/03/2015,405,501,8.38,,,,
10/05/2014,44,54,57.41,,,,
02/21/2015,81,90,56.67,,,,
10/01/2015,306,385,5.19,,,,
05/24/2014,42,47,42.55,,,,
07/22/2016,242,301,0.33,131,158,36.71,373
11/23/2016,254,283,0.00,129,158,42.41,383
11/10/2015,400,488,5.12,,,,
01/31/2017,333,362,6.08,187,229,32.31,520
02/23/2015,214,242,54.55,,,,
12/19/2014,137,159,49.06,,,,
07/27/2016,310,348,0.00,151,183,41.53,461
09/29/2015,409,493,4.06,,,,
12/22/2016,219,251,0.80,80,93,44.09,299
05/18/2016,359,401,3.49,145,181,38.67,504
07/27/2018,491,546,27.84,259,285,28.42,750
11/27/2014,43,47,46.81,,,,
08/21/2016,126,140,0.00,40,52,50.00,166
12/17/2015,263,311,4.82,,,,
11/07/2015,116,127,1.57,,,,
11/19/2014,205,240,43.75,,,,
04/19/2015,195,202,6.93,,,,
07/19/2015,196,203,3.45,,,,
09/16/2014,196,260,40.00,,,,
12/24/2016,59,63,0.00,9,11,63.64,68
12/23/2016,149,164,0.00,46,48,33.33,195
10/22/2015,307,377,5.04,,,,
12/22/2014,128,137,50.36,,,,
09/26/2014,149,181,53.59,,,,
08/09/2015,299,306,2.29,,,,
05/12/2016,330,370,4.86,126,148,36.49,456
11/13/2016,133,144,0.00,53,63,38.10,186
08/18/2018,198,222,32.43,123,130,20.77,321
06/26/2015,459,507,8.48,,,,
06/04/2015,459,528,11.93,,,,
06/24/2014,221,263,50.19,,,,
07/08/2016,259,288,0.00,140,159,41.51,399
11/04/2015,345,439,10.71,,,,
06/28/2015,189,206,1.94,,,,
04/20/2016,393,442,4.52,166,198,46.97,559
07/12/2015,188,201,3.98,,,,
08/31/2015,294,335,8.06,,,,
05/05/2016,319,362,3.31,112,146,47.95,431
03/27/2016,211,225,1.78,20,22,63.64,231
07/05/2016,344,385,0.26,193,227,37.89,537
11/10/2014,163,200,43.00,,,,
09/29/2014,185,224,53.12,,,,
09/08/2018,251,282,28.01,2,2,50.00,253
10/09/2016,149,167,0.00,46,53,43.40,195
07/30/2016,113,118,0.00,24,25,32.00,137
01/02/2015,80,86,54.65,,,,
06/03/2016,280,311,2.89,130,149,46.31,410
02/27/2015,34,38,52.63,,,,
05/01/2016,165,189,2.65,52,64,32.81,217
06/06/2014,605,695,58.42,,,,
01/15/2016,269,296,5.07,,,,
02/07/2015,70,86,52.33,,,,
06/28/2018,543,606,33.66,247,285,29.12,790
02/08/2015,108,131,52.67,,,,
12/12/2014,113,132,53.03,,,,
09/11/2015,272,322,6.52,,,,
08/28/2015,252,290,8.62,,,,
04/02/2016,109,117,1.71,41,50,40.00,150
07/30/2014,152,199,37.69,,,,
10/23/2014,275,336,42.86,,,,
01/13/2016,349,397,2.52,,,,
12/12/2016,354,414,0.97,121,140,45.71,475
02/02/2016,382,442,3.39,624,743,46.03,1006
02/09/2016,358,436,4.13,258,326,44.17,616
09/11/2014,218,265,38.11,,,,
05/06/2016,299,328,4.27,108,127,43.31,407
10/27/2014,199,256,41.41,,,,
04/14/2015,477,549,15.12,,,,
02/01/2015,66,74,68.92,,,,
02/03/2015,211,264,51.89,,,,
06/13/2014,159,190,43.16,,,,
02/21/2016,140,151,5.30,85,103,54.37,225
06/16/2014,218,269,50.19,,,,
10/19/2016,311,341,0.29,151,180,48.89,462
11/03/2014,158,198,54.04,,,,
03/12/2015,256,288,5.21,,,,
07/16/2016,97,110,0.00,31,33,39.39,128
05/02/2016,410,476,2.94,124,156,39.10,534
02/08/2017,426,488,11.07,146,168,34.52,572
09/28/2015,334,393,5.85,,,,
09/04/2018,605,695,29.06,5,5,80.00,610
09/17/2016,96,108,0.00,28,30,73.33,124
09/06/2018,667,762,28.61,2,4,100.00,669
03/20/2016,159,174,1.72,62,74,64.86,221
10/10/2014,106,128,44.53,,,,
11/09/2014,54,61,57.38,,,,
12/06/2016,482,554,1.26,179,199,40.20,661
07/21/2018,199,228,31.14,117,135,21.48,316
12/27/2016,213,238,0.00,71,81,41.98,284
02/11/2015,222,272,51.84,,,,
04/29/2016,356,419,6.44,121,141,44.68,477
07/13/2018,454,508,28.54,244,267,16.85,698
04/10/2015,596,688,17.30,,,,
04/27/2015,624,685,6.13,,,,
11/18/2015,322,399,6.77,,,,
08/05/2018,223,248,29.44,149,161,22.36,372
08/23/2014,40,43,41.86,,,,
10/20/2016,346,391,0.00,127,149,47.65,473
07/26/2014,36,44,47.73,,,,
09/20/2014,58,77,41.56,,,,
10/30/2015,284,358,11.73,,,,
09/03/2014,176,211,44.55,,,,
05/07/2016,121,139,3.60,29,30,50.00,150
11/21/2014,151,179,48.04,,,,
11/06/2016,163,184,0.00,41,47,44.68,204
11/29/2014,55,62,56.45,,,,
04/26/2016,373,430,3.72,121,147,50.34,494
10/28/2014,174,199,48.74,,,,
01/02/2016,108,114,1.75,,,,
07/08/2014,231,277,45.13,,,,
10/08/2014,186,225,48.44,,,,
01/05/2016,354,393,5.09,,,,
07/08/2018,289,331,38.67,230,246,19.92,519
11/20/2015,266,356,5.34,,,,
09/15/2014,164,251,43.43,,,,
04/27/2016,388,432,4.40,168,199,46.23,556
04/11/2015,181,200,20.00,,,,
11/12/2016,137,163,0.00,39,45,33.33,176
10/17/2014,143,165,49.09,,,,
12/04/2014,173,216,44.91,,,,
03/13/2016,131,143,2.10,41,51,41.18,172
07/17/2016,109,119,0.00,42,52,40.38,151
02/23/2016,354,432,5.56,184,230,46.52,538
08/04/2018,227,254,30.71,140,147,18.37,367
12/20/2015,94,107,3.74,,,,
05/27/2014,232,434,24.42,,,,
08/07/2018,627,712,24.86,366,401,21.95,993
06/15/2016,330,373,2.95,119,149,46.31,449
08/16/2016,345,404,0.25,136,162,43.83,481
03/03/2015,36,36,61.11,,,,
04/19/2016,418,510,4.51,150,183,46.45,568
01/23/2016,108,121,4.13,,,,
05/03/2015,166,173,5.78,,,,
10/17/2016,365,426,0.23,134,152,44.08,499
07/10/2018,712,797,30.49,352,392,24.23,1064
12/11/2014,149,194,50.52,,,,
05/21/2015,364,442,8.14,,,,
07/01/2016,233,264,0.00,128,160,44.38,361
03/01/2015,10,10,70.00,,,,
11/21/2016,380,459,0.22,117,141,43.97,497
06/24/2015,477,531,5.84,,,,
08/01/2015,201,211,1.90,,,,
12/16/2015,267,322,6.52,,,,
06/27/2015,242,253,4.74,,,,
01/28/2015,210,245,50.20,,,,
12/01/2016,377,444,2.25,155,188,45.74,532
08/22/2015,190,203,3.45,,,,
12/07/2015,306,370,5.68,,,,
10/21/2015,294,389,2.83,,,,
07/27/2014,40,43,62.79,,,,
03/04/2016,295,345,5.22,99,115,39.13,394
02/10/2016,348,430,4.88,343,413,42.13,691
05/23/2014,133,233,21.89,,,,
08/20/2015,526,591,4.06,,,,
06/22/2016,326,377,3.71,124,146,50.00,450
06/22/2014,59,63,50.79,,,,
12/28/2015,237,256,4.69,,,,
08/19/2018,243,261,27.97,149,155,33.55,392
07/19/2014,48,59,45.76,,,,
05/28/2015,485,559,17.53,,,,
09/02/2014,162,202,41.58,,,,
09/03/2016,119,133,0.00,27,32,40.62,146
10/21/2014,161,202,44.06,,,,
04/09/2015,613,705,21.84,,,,
11/01/2014,43,49,46.94,,,,
02/08/2016,321,388,4.90,265,330,37.88,586
01/27/2015,225,290,53.10,,,,
09/01/2018,193,210,33.33,122,131,25.95,315
03/20/2015,187,224,6.25,,,,
08/30/2018,576,665,26.77,305,331,26.28,881
07/05/2015,195,202,3.96,,,,
01/30/2015,171,214,49.07,,,,
05/26/2015,419,478,5.02,,,,
05/29/2014,439,710,27.46,,,,
01/16/2017,295,331,8.16,86,98,45.92,381
04/03/2016,127,144,2.78,63,70,45.71,190
02/22/2016,412,509,5.11,185,224,43.30,597
06/14/2015,112,123,10.57,,,,
09/14/2014,55,59,50.85,,,,
07/15/2014,164,201,46.77,,,,
08/02/2018,586,645,32.25,278,304,26.64,864
10/28/2016,287,335,0.00,133,155,51.61,420
09/23/2016,272,299,0.00,108,127,55.91,380
08/12/2016,282,308,0.00,113,131,48.09,395
05/13/2015,348,399,9.02,,,,
09/23/2015,346,430,2.56,,,,
12/16/2014,164,201,44.78,,,,
02/14/2015,68,74,62.16,,,,
12/09/2016,258,292,1.03,100,111,43.24,358
09/07/2015,178,201,3.48,,,,
08/24/2015,335,383,8.09,,,,
08/15/2014,144,194,34.02,,,,
10/13/2016,354,410,0.00,159,190,44.74,513
08/11/2014,147,186,42.47,,,,
07/29/2018,251,271,32.47,180,195,25.13,431
03/05/2015,307,372,4.30,,,,
01/20/2015,234,284,51.06,,,,
08/08/2018,669,749,29.11,304,347,22.77,973
01/03/2017,301,345,0.58,100,116,47.41,401
02/18/2015,248,303,49.17,,,,
07/06/2018,618,704,40.91,563,597,14.07,1181
07/01/2018,241,255,42.75,130,143,29.37,371
07/03/2014,335,388,38.14,,,,
05/04/2016,318,382,4.71,132,156,41.03,450
07/09/2014,188,237,50.21,,,,
12/17/2016,86,90,2.22,39,45,42.22,125
02/05/2016,399,505,3.56,221,257,45.53,620
09/30/2015,312,376,7.98,,,,
08/10/2016,436,484,0.41,178,210,43.81,614
03/22/2016,393,430,5.58,130,181,40.33,523
03/21/2016,351,375,4.00,152,183,40.98,503
08/14/2016,116,126,0.00,30,37,45.95,146
06/07/2016,375,435,4.37,119,159,42.14,494
04/06/2015,292,336,4.46,,,,
10/19/2015,379,492,4.47,,,,
05/29/2016,162,181,3.87,28,36,44.44,190
01/12/2016,375,446,2.02,,,,
01/30/2017,404,454,9.47,156,178,47.19,560
09/08/2016,383,451,0.00,125,146,52.05,508
10/16/2016,119,137,0.00,37,41,65.85,156
08/27/2015,381,423,5.67,,,,
12/25/2014,23,24,54.17,,,,
07/26/2016,346,373,0.00,162,197,52.79,508
02/12/2016,277,331,6.04,213,256,46.48,490
06/26/2014,165,205,44.39,,,,
03/19/2015,248,277,8.30,,,,
12/08/2016,346,383,0.26,129,152,43.42,475
11/04/2014,144,178,45.51,,,,
02/12/2017,126,148,10.14,37,41,46.34,163
04/03/2015,232,261,8.05,,,,
09/05/2018,634,703,29.30,7,10,50.00,641
06/11/2015,316,350,10.00,,,,
12/28/2016,213,238,1.68,87,100,44.00,300
03/29/2015,140,153,1.96,,,,
09/12/2016,368,417,0.00,121,138,42.75,489
06/14/2016,358,396,5.05,132,185,45.95,490
09/14/2015,305,358,6.98,,,,
11/06/2015,276,331,7.86,,,,
08/27/2016,444,450,0.00,20,24,37.50,464
12/20/2014,37,40,52.50,,,,
07/29/2015,377,420,8.81,,,,
01/25/2015,77,93,65.59,,,,
11/30/2015,304,365,8.77,,,,
08/15/2018,649,738,23.85,303,337,26.71,952
02/25/2015,205,231,54.98,,,,
08/08/2016,300,325,0.00,109,129,31.78,409
11/02/2014,56,65,40.00,,,,
05/01/2015,322,369,5.42,,,,
09/06/2014,34,39,53.85,,,,
10/10/2016,353,389,0.00,118,140,47.14,471
01/31/2016,156,173,2.89,,,,
07/14/2018,200,230,30.87,139,144,18.06,339
04/25/2015,202,211,4.27,,,,
07/17/2015,318,340,4.71,,,,
01/24/2017,431,482,10.58,150,178,37.64,581
10/11/2014,49,59,37.29,,,,
12/03/2014,150,191,42.41,,,,
09/21/2015,317,384,4.17,,,,
10/13/2014,123,138,52.17,,,,
02/25/2016,393,477,1.89,168,222,47.30,561
04/22/2015,651,732,8.61,,,,
08/29/2014,151,173,46.24,,,,
05/07/2015,776,884,58.26,,,,
06/25/2015,428,485,7.01,,,,
12/26/2015,53,55,0.00,,,,
08/25/2018,211,240,29.58,146,155,22.58,357
12/27/2014,31,35,45.71,,,,
11/09/2015,429,513,8.19,,,,
06/22/2015,405,453,7.95,,,,
03/25/2015,305,346,2.02,,,,
07/02/2014,166,206,42.72,,,,
12/02/2014,163,206,49.51,,,,
02/18/2016,370,428,6.31,480,550,41.27,850
10/08/2016,126,144,0.00,31,31,54.84,157
08/18/2015,341,396,6.06,,,,
11/07/2016,432,488,0.00,154,193,45.08,586
07/12/2014,19,23,52.17,,,,
09/20/2016,386,450,0.00,145,185,38.38,531
01/29/2016,345,405,2.96,,,,
08/06/2016,78,86,0.00,25,28,39.29,103
11/14/2016,419,490,0.20,164,205,39.51,583
07/31/2015,346,370,5.41,,,,
08/26/2018,257,295,26.44,137,149,23.49,394
01/26/2017,350,411,7.54,153,174,39.08,503
07/07/2016,326,364,0.00,183,208,40.38,509
08/07/2015,494,527,2.66,,,,
06/12/2016,90,100,5.00,20,21,42.86,110
07/16/2018,662,725,25.10,313,370,24.05,975
02/27/2016,116,131,1.53,37,49,34.69,153
09/22/2016,371,412,0.00,149,180,42.22,520
08/01/2014,132,176,45.45,,,,
01/27/2017,338,386,11.14,95,106,40.57,433
01/26/2015,214,282,49.65,,,,
04/18/2016,427,503,4.57,140,181,35.36,567
11/16/2016,406,480,0.00,156,178,43.82,562
10/26/2014,82,98,44.90,,,,
09/08/2014,200,255,41.57,,,,
09/01/2015,279,314,5.10,,,,
09/28/2014,60,70,47.14,,,,
11/18/2016,305,358,0.00,111,135,37.04,416
03/03/2016,368,419,5.01,130,158,46.20,498
10/20/2014,165,190,43.16,,,,
06/04/2014,643,839,44.22,,,,
08/06/2018,586,659,26.86,440,492,19.31,1026
10/23/2016,133,147,0.00,49,66,42.42,182
02/26/2016,363,407,4.42,123,142,50.00,486
06/16/2015,287,335,6.27,,,,
12/23/2015,221,249,3.21,,,,
02/13/2016,107,120,0.83,37,42,59.52,144
07/03/2015,284,303,2.31,,,,
12/11/2016,108,121,1.65,33,46,41.30,141
08/24/2014,45,72,50.00,,,,
04/10/2016,193,214,4.67,141,164,53.05,334
06/08/2016,333,379,4.22,143,186,47.85,476
11/17/2015,342,411,6.57,,,,
06/04/2016,118,136,2.94,54,72,30.56,172
06/20/2016,364,407,1.97,128,171,36.84,492
01/12/2017,345,379,9.50,131,158,48.10,476
05/04/2015,376,418,8.61,,,,
09/28/2016,365,405,0.00,157,195,47.18,522
03/09/2016,398,468,4.70,156,206,55.83,554
06/12/2015,269,293,8.53,,,,
02/26/2015,147,173,47.40,,,,
04/21/2015,563,628,8.76,,,,
02/19/2015,228,291,48.80,,,,
01/06/2017,282,321,9.97,84,98,44.90,366
08/30/2016,380,416,0.00,150,172,45.93,530
10/12/2015,471,519,3.66,,,,
12/22/2015,241,275,4.36,,,,
01/21/2016,369,450,4.89,,,,
04/28/2016,415,477,4.40,171,214,43.46,586
07/10/2015,327,358,4.19,,,,
07/18/2015,193,201,0.50,,,,
10/15/2014,199,263,47.53,,,,
04/13/2016,419,484,4.96,143,183,45.36,562
06/23/2015,298,340,7.65,,,,
04/25/2016,373,452,3.98,124,147,37.42,497
04/15/2016,391,464,2.59,130,164,51.22,521
12/17/2014,164,193,44.56,,,,
09/14/2016,344,396,0.00,135,171,46.20,479
09/22/2015,340,415,5.54,,,,
08/06/2014,181,248,41.94,,,,
10/29/2015,380,480,7.08,,,,
03/25/2016,345,366,3.01,71,81,38.27,416
04/16/2015,542,613,9.30,,,,
03/01/2016,380,426,6.34,147,175,45.14,527
08/24/2016,366,418,0.00,162,199,42.71,528
08/18/2016,310,350,0.00,169,207,50.24,479
06/06/2016,345,384,3.91,108,137,42.34,453
08/22/2016,286,311,0.00,124,157,43.31,410
06/09/2016,333,379,3.69,145,184,46.74,478
03/07/2016,374,418,4.31,115,156,46.79,489
05/30/2014,636,980,30.41,,,,
09/08/2015,279,323,5.57,,,,
03/02/2016,370,419,4.30,201,248,43.55,571
08/07/2014,163,228,39.47,,,,
09/02/2015,346,391,8.70,,,,
06/03/2014,2365,2622,65.10,,,,
12/06/2014,50,53,49.06,,,,
11/12/2015,361,454,7.27,,,,
02/13/2015,147,181,59.67,,,,
05/27/2016,296,346,3.47,78,88,50.00,374
04/15/2015,446,520,9.62,,,,
08/23/2016,410,454,0.22,162,189,40.21,572
01/21/2017,107,123,10.57,24,28,25.00,131
05/19/2016,310,342,4.68,144,174,46.55,454
02/09/2015,211,263,57.03,,,,
07/13/2014,46,50,36.00,,,,
01/26/2016,380,423,5.91,,,,
01/28/2016,333,386,6.48,,,,
11/05/2015,382,485,6.39,,,,
09/23/2014,158,188,42.55,,,,
01/19/2016,345,418,3.35,,,,
08/04/2016,323,380,0.26,118,142,45.77,441
01/05/2017,337,372,14.25,133,160,52.50,470
03/10/2015,290,334,6.29,,,,
05/28/2014,223,415,28.92,,,,
03/27/2015,255,286,3.15,,,,
08/17/2015,417,458,3.93,,,,
09/01/2016,314,358,0.00,128,155,48.39,442
05/31/2014,1986,2385,45.20,,,,
07/22/2015,345,387,7.24,,,,
12/18/2015,216,261,7.66,,,,
01/13/2015,214,251,49.00,,,,
03/11/2015,310,361,6.09,,,,
11/28/2016,380,450,0.00,123,148,42.57,503
10/08/2015,412,520,4.81,,,,
06/25/2014,193,248,38.71,,,,
01/04/2016,301,345,6.96,,,,
09/04/2015,261,358,5.03,,,,
07/09/2015,375,415,7.47,,,,
01/16/2015,181,209,45.93,,,,
07/10/2014,175,228,45.61,,,,
11/27/2016,149,178,0.00,49,63,57.14,198
03/23/2015,286,325,0.92,,,,
07/21/2016,303,334,0.00,159,204,40.20,462
07/24/2015,344,374,5.35,,,,
08/25/2015,329,365,4.93,,,,
07/01/2015,407,450,6.89,,,,
06/24/2016,229,263,0.00,100,122,44.26,329
02/15/2017,420,499,10.62,157,183,36.61,577
07/25/2015,181,186,1.61,,,,
08/28/2016,463,484,0.00,37,49,53.06,500
01/07/2016,321,366,7.10,,,,
06/19/2015,271,313,5.75,,,,
05/29/2015,263,298,10.40,,,,
12/30/2014,88,114,50.88,,,,
12/07/2014,53,59,52.54,,,,
06/23/2016,344,377,0.00,122,144,41.67,466
09/19/2016,389,449,0.00,154,190,53.16,543
08/12/2015,438,486,4.53,,,,
06/18/2014,345,440,53.41,,,,
01/17/2017,384,430,9.07,134,148,44.59,518
10/26/2015,346,473,7.19,,,,
05/12/2015,341,415,7.71,,,,
06/06/2015,164,226,4.42,,,,
12/20/2016,251,281,1.78,111,130,39.23,362
04/24/2015,488,531,5.08,,,,
01/11/2016,361,414,4.83,,,,
05/10/2016,321,370,3.24,112,131,48.09,433
06/17/2014,240,310,48.71,,,,
08/08/2014,152,190,41.05,,,,
09/25/2015,251,282,4.61,,,,
05/23/2016,344,406,3.94,115,139,41.73,459
10/25/2015,143,178,11.24,,,,
12/02/2015,318,385,4.68,,,,
09/17/2014,181,245,43.27,,,,
02/29/2016,466,521,3.45,147,187,46.52,613
06/02/2014,2266,2588,49.30,,,,
08/22/2014,181,219,42.92,,,,
01/22/2016,292,334,3.89,,,,
08/20/2014,269,345,43.77,,,,
09/11/2018,347,390,24.10,1,1,100.00,348
06/17/2015,277,321,8.10,,,,
02/11/2016,344,414,3.38,568,661,40.70,912
06/13/2016,382,426,5.40,123,154,47.40,505
08/29/2015,112,123,7.32,,,,
11/19/2015,353,447,4.03,,,,
03/31/2015,302,345,5.80,,,,
12/08/2014,186,216,42.59,,,,
09/10/2014,191,216,47.69,,,,
01/10/2015,59,71,74.65,,,,
01/04/2015,53,61,40.98,,,,
10/30/2014,177,216,44.44,,,,
09/05/2014,158,188,38.83,,,,
03/23/2016,366,426,3.05,112,135,48.15,478
09/13/2015,121,133,9.77,,,,
03/21/2015,77,85,3.53,,,,
06/20/2018,617,680,28.24,293,320,25.31,910
06/21/2018,552,603,31.01,256,276,25.00,808
06/22/2018,466,517,32.69,205,234,26.50,671
06/23/2018,182,209,34.93,87,103,24.27,269
06/24/2018,215,231,38.96,125,133,16.54,340
06/25/2018,670,772,30.96,271,306,23.86,941
